,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,secondary_readout,sort_markers,source_name,SRA Study,Time_point,sample_title,RNA_type,geo_metadata_source_name
14,SRR21603846,RNA-Seq,118,97370717142,PRJNA881278,SAMN30889646,29885862018,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX17605424,GSM6588408,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T21:10:00Z,1,GSM6588408,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_2,mRNA,Npm1c/Flt3ITD leukemia model
15,SRR21603847,RNA-Seq,118,12049477134,PRJNA881278,SAMN30889646,3827674486,GEO,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605424,GSM6588408,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T13:21:00Z,1,GSM6588408,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_2,mRNA,Npm1c/Flt3ITD leukemia model
16,SRR21603848,RNA-Seq,118,8355932820,PRJNA881278,SAMN30889647,2500103462,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX17605425,GSM6588409,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T13:59:00Z,1,GSM6588409,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_2,gRNA,Npm1c/Flt3ITD leukemia model
17,SRR21603849,RNA-Seq,118,24275314826,PRJNA881278,SAMN30889647,7323146585,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX17605425,GSM6588409,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T14:03:00Z,1,GSM6588409,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP1_NM_6d_2,gRNA,Npm1c/Flt3ITD leukemia model
18,SRR21603850,RNA-Seq,118,117607465094,PRJNA881278,SAMN30889648,35844045185,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX17605426,GSM6588410,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-18T00:01:00Z,1,GSM6588410,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
19,SRR21603851,RNA-Seq,118,11429927692,PRJNA881278,SAMN30889648,3576051912,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX17605426,GSM6588410,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:19:00Z,1,GSM6588410,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
20,SRR21603852,RNA-Seq,118,10252928196,PRJNA881278,SAMN30889649,3071300824,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX17605427,GSM6588411,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:36:00Z,1,GSM6588411,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
21,SRR21603853,RNA-Seq,118,25043364790,PRJNA881278,SAMN30889649,7552325177,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX17605427,GSM6588411,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T15:20:00Z,1,GSM6588411,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
22,SRR21603854,RNA-Seq,118,46283000288,PRJNA881278,SAMN30889650,14647161815,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX17605428,GSM6588412,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T18:25:00Z,1,GSM6588412,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_2,mRNA,Npm1c/Flt3ITD leukemia model
23,SRR21603855,RNA-Seq,118,3879302392,PRJNA881278,SAMN30889651,1200981051,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX17605429,GSM6588413,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T11:58:00Z,1,GSM6588413,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_2,gRNA,Npm1c/Flt3ITD leukemia model
24,SRR21603856,RNA-Seq,118,55039766246,PRJNA881278,SAMN30889652,17712373801,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX17605430,GSM6588414,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T21:47:00Z,1,GSM6588414,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_3,mRNA,Npm1c/Flt3ITD leukemia model
25,SRR21603857,RNA-Seq,118,4994547414,PRJNA881278,SAMN30889653,1554921466,GEO,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX17605431,GSM6588415,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T11:59:00Z,1,GSM6588415,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP2_NM_6d_3,gRNA,Npm1c/Flt3ITD leukemia model
26,SRR21603858,RNA-Seq,118,42306104934,PRJNA881278,SAMN30889654,15806363136,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605436,GSM6588416,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T12:13:00Z,1,GSM6588416,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP3_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
27,SRR21603859,RNA-Seq,118,4020906286,PRJNA881278,SAMN30889655,1473741353,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX17605437,GSM6588417,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:01:00Z,1,GSM6588417,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP3_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
28,SRR21603860,RNA-Seq,118,40626526092,PRJNA881278,SAMN30889656,15339416089,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605438,GSM6588418,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T12:36:00Z,1,GSM6588418,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP4_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
29,SRR21603861,RNA-Seq,118,3964456148,PRJNA881278,SAMN30889657,1461026871,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX17605439,GSM6588419,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:01:00Z,1,GSM6588419,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP4_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
30,SRR21603862,RNA-Seq,118,51913471886,PRJNA881278,SAMN30889658,15589334713,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605440,GSM6588420,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T14:19:00Z,1,GSM6588420,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP5_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
31,SRR21603863,RNA-Seq,118,3801595498,PRJNA881278,SAMN30889660,1135856038,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX17605441,GSM6588421,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T11:47:00Z,1,GSM6588421,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_OP5_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
32,SRR21603864,RNA-Seq,118,57467803866,PRJNA881278,SAMN30889633,17731280873,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX17605442,GSM6588422,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-18T00:33:00Z,1,GSM6588422,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_Test1_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
33,SRR21603865,RNA-Seq,118,7171046558,PRJNA881278,SAMN30889634,2282859636,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX17605443,GSM6588423,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T13:44:00Z,1,GSM6588423,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_Test1_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
34,SRR21603866,RNA-Seq,118,35397475862,PRJNA881278,SAMN30889635,11759897483,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX17605444,GSM6588424,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-19T08:50:00Z,1,GSM6588424,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_Test2_NM_6d_1,mRNA,Npm1c/Flt3ITD leukemia model
35,SRR21603867,RNA-Seq,118,13533947814,PRJNA881278,SAMN30889659,4190494214,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX17605445,GSM6588425,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:44:00Z,1,GSM6588425,CRISPR screen (Perturb-seq),nomarker,Npm1c/Flt3ITD leukemia model,SRP397634,6d,DM_Test2_NM_6d_1,gRNA,Npm1c/Flt3ITD leukemia model
36,SRR21603868,RNA-Seq,112,8792874832,PRJNA881278,SAMN30889636,2791660373,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX17605446,GSM6588426,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:08:00Z,1,GSM6588426,CRISPR screen (Perturb-seq),lin-ckit+,in.vivo,SRP397634,14d,inVivo_NTC_lin-andckit_14d_1,mRNA,in.vivo
37,SRR21603869,RNA-Seq,112,6938787520,PRJNA881278,SAMN30889637,2091407100,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX17605447,GSM6588427,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:33:00Z,1,GSM6588427,CRISPR screen (Perturb-seq),lin-ckit+,in.vivo,SRP397634,14d,inVivo_NTC_lin-andckit_14d_1,gRNA,in.vivo
38,SRR21603870,RNA-Seq,112,28642900832,PRJNA881278,SAMN30889577,8854639179,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX17605448,GSM6588428,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-17T22:00:00Z,1,GSM6588428,CRISPR screen (Perturb-seq),lin+ckit+,in.vivo,SRP397634,14d,inVivo_OP1_ckit_14d_1,mRNA,in.vivo
39,SRR21603871,RNA-Seq,112,36413402144,PRJNA881278,SAMN30889577,10909756756,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX17605448,GSM6588428,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-18T10:24:00Z,1,GSM6588428,CRISPR screen (Perturb-seq),lin+ckit+,in.vivo,SRP397634,14d,inVivo_OP1_ckit_14d_1,mRNA,in.vivo
40,SRR21603872,RNA-Seq,112,9586682112,PRJNA881278,SAMN30889578,3042277013,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX17605449,GSM6588429,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:21:00Z,1,GSM6588429,CRISPR screen (Perturb-seq),lin+ckit+,in.vivo,SRP397634,14d,inVivo_OP1_ckit_14d_1,gRNA,in.vivo
41,SRR21603873,RNA-Seq,103,1958671278,PRJNA881278,SAMN30889579,606023817,GEO,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX17605450,GSM6588430,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T11:42:00Z,1,GSM6588430,CRISPR screen (Perturb-seq),lin-,in.vivo,SRP397634,14d,inVivo_OP1_lin-_14d_1,mRNA,in.vivo
42,SRR21603874,RNA-Seq,103,493879438,PRJNA881278,SAMN30889579,149461488,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX17605450,GSM6588430,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T11:37:00Z,1,GSM6588430,CRISPR screen (Perturb-seq),lin-,in.vivo,SRP397634,14d,inVivo_OP1_lin-_14d_1,mRNA,in.vivo
43,SRR21603875,RNA-Seq,112,8495447072,PRJNA881278,SAMN30889579,2563651259,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX17605450,GSM6588430,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T12:36:00Z,1,GSM6588430,CRISPR screen (Perturb-seq),lin-,in.vivo,SRP397634,14d,inVivo_OP1_lin-_14d_1,mRNA,in.vivo
44,SRR21603876,RNA-Seq,112,17883730480,PRJNA881278,SAMN30889579,5546667817,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX17605450,GSM6588430,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T14:01:00Z,1,GSM6588430,CRISPR screen (Perturb-seq),lin-,in.vivo,SRP397634,14d,inVivo_OP1_lin-_14d_1,mRNA,in.vivo
45,SRR21603877,RNA-Seq,112,25745974128,PRJNA881278,SAMN30889579,7811619018,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX17605450,GSM6588430,NextSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC SINGLE CELL,Mus musculus,ILLUMINA,2023-05-24T00:00:00Z,2022-09-16T15:15:00Z,1,GSM6588430,CRISPR screen (Perturb-seq),lin-,in.vivo,SRP397634,14d,inVivo_OP1_lin-_14d_1,mRNA,in.vivo
